Source Name	Characteristics_organism	Term Source REF	Term Accession Number	Characteristics_Organism_part	Term Source REF	Term Accession Number	Protocol REF	sampleID	Factor Value[Batch]	Term Source REF	Term Accession Number
C01	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C01	batch_01		
C02	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C02	batch_01		
C03	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C03	batch_01		
C04	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C04	batch_01		
C05	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C05	batch_01		
C06	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C06	batch_01		
C07	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C07	batch_01		
C08	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C08	batch_01		
C09	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C09	batch_01		
C10	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_C10	batch_01		
QC01	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_QC01	batch_01		
QC02	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_QC02	batch_01		
QC03	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_QC03	batch_01		
QC04	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_QC04	batch_01		
QC05	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_QC05	batch_01		
QC06	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_QC06	batch_01		
QC07	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_QC07	batch_01		
S01	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S01	batch_01		
S02	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S02	batch_01		
S03	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S03	batch_01		
S04	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S04	batch_01		
S05	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S05	batch_01		
S06	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S06	batch_01		
S07	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S07	batch_01		
S08	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S08	batch_01		
S09	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S09	batch_01		
S10	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch01_S10	batch_01		
C01	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C01	batch_02		
C02	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C02	batch_02		
C03	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C03	batch_02		
C04	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C04	batch_02		
C05	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C05	batch_02		
C06	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C06	batch_02		
C07	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C07	batch_02		
C08	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C08	batch_02		
C09	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C09	batch_02		
C10	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_C10	batch_02		
QC08	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_QC08	batch_02		
QC09	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_QC09	batch_02		
QC10	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_QC10	batch_02		
QC11	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_QC11	batch_02		
S01	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S01	batch_02		
S02	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S02	batch_02		
S03	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S03	batch_02		
S04	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S04	batch_02		
S05	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S05	batch_02		
S06	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S06	batch_02		
S07	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S07	batch_02		
S08	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S08	batch_02		
S09	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S09	batch_02		
S10	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch02_S10	batch_02		
C01	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C01	batch_03		
C02	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C02	batch_03		
C03	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C03	batch_03		
C04	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C04	batch_03		
C05	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C05	batch_03		
C06	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C06	batch_03		
C07	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C07	batch_03		
C08	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C08	batch_03		
C09	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C09	batch_03		
C10	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_C10	batch_03		
QC12	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_QC12	batch_03		
QC13	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_QC13	batch_03		
QC14	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_QC14	batch_03		
QC15	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_QC15	batch_03		
S01	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S01	batch_03		
S02	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S02	batch_03		
S03	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S03	batch_03		
S04	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S04	batch_03		
S05	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S05	batch_03		
S06	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S06	batch_03		
S07	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S07	batch_03		
S08	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S08	batch_03		
S09	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S09	batch_03		
S10	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch03_S10	batch_03		
B02	blank			blank			Sample collection	batch04_B02	batch_04		
C01	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C01	batch_04		
C02	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C02	batch_04		
C03	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C03	batch_04		
C04	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C04	batch_04		
C05	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C05	batch_04		
C06	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C06	batch_04		
C07	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C07	batch_04		
C08	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C08	batch_04		
C09	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C09	batch_04		
C10	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_C10	batch_04		
QC16	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_QC16	batch_04		
QC17	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_QC17	batch_04		
QC18	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_QC18	batch_04		
QC19	Bos taurus/NCBITAXON:Ovis aries	NCBITAXON		right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_QC19	batch_04		
S01	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S01	batch_04		
S02	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S02	batch_04		
S03	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S03	batch_04		
S04	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S04	batch_04		
S05	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S05	batch_04		
S06	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S06	batch_04		
S07	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S07	batch_04		
S08	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S08	batch_04		
S09	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S09	batch_04		
S10	Ovis aries	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9940	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630	Sample collection	batch04_S10	batch_04		
B03	blank			blank			Sample collection	batch05_B03	batch_05		
B04	blank			blank			Sample collection	batch05_B04	batch_05		
