rowID	row_ID	row_m_z	row_retention_time	All_identity_elements
met_1	13	311.2009	14.84	
met_2	52	429.3033	16.79	
met_3	76	311.1681	13.40	
met_4	89	311.1681	13.22	
met_5	90	325.1839	13.97	
met_6	102	315.2532	12.96	
met_7	107	325.1839	13.78	
met_8	113	329.2329	11.08	
met_9	116	329.2329	10.97	
met_10	124	356.1864	15.86	
met_11	126	306.9248	0.56	
met_12	131	309.1702	12.17	
met_13	135	329.2329	11.66	
met_14	140	361.1624	12.76	
met_15	142	309.1735	13.07	
met_16	163	356.1864	15.44	
met_17	178	387.1138	0.79	
met_18	182	444.9718	12.07	
met_19	184	494.9682	12.68	
met_20	188	394.9750	11.47	
met_21	189	361.1625	12.11	
met_22	202	412.9659	12.28	
met_23	203	315.2532	12.78	
met_24	205	368.9762	12.28	
met_25	206	353.1995	13.22	
met_26	208	311.1861	12.67	
met_27	209	344.9781	10.82	
met_28	220	544.9653	13.30	
met_29	250	326.1877	15.14	
met_30	252	644.9590	14.60	
met_31	269	397.2258	13.30	
met_32	270	337.2048	14.11	
met_33	285	330.9793	11.46	
met_34	286	594.9624	13.94	
met_35	288	309.1702	12.50	
met_36	289	380.9757	12.07	
met_37	310	534.1835	16.21	
met_38	312	333.1345	12.67	
met_39	331	430.9722	12.68	
met_40	365	694.9565	15.26	
met_41	380	418.9019	0.57	
met_42	393	321.2096	14.80	
met_43	432	611.1585	15.22	
met_44	457	379.1550	13.40	
met_45	464	313.0780	16.68	
met_46	496	847.5578	16.63	
met_47	497	480.9689	13.30	
met_48	500	606.2826	13.22	
met_49	517	334.9201	0.52	
met_50	523	361.2226	9.03	
met_51	540	744.9527	16.02	
met_52	544	329.2329	10.54	
met_53	558	606.2826	13.46	
met_54	559	339.1991	14.16	
met_55	568	499.2108	16.93	
met_56	573	313.0781	15.66	
met_57	576	379.1550	13.22	
met_58	580	393.1711	13.97	
met_59	587	307.1942	14.28	
met_60	589	377.1573	12.17	
met_61	610	361.2228	8.72	
met_62	623	393.1711	13.78	
met_63	624	361.1658	13.74	
met_64	636	457.1835	15.95	
met_65	650	326.9025	10.15	
met_66	656	328.9070	4.92	
met_67	658	328.9056	0.63	
met_68	661	424.9190	0.51	
met_69	671	339.1991	14.55	
met_70	676	326.2333	15.64	
met_71	681	309.1449	15.59	
met_72	687	438.9648	8.98	
met_73	700	340.9366	4.57	
met_74	711	307.9282	3.61	
met_75	713	365.1392	12.84	
met_76	718	328.9070	4.50	
met_77	728	340.9366	5.22	
met_78	731	535.1770	16.21	
met_79	736	328.9070	3.92	
met_80	738	313.1638	13.40	
met_81	748	499.2110	15.31	
met_82	753	312.8947	4.12	
met_83	759	328.9071	5.84	
met_84	765	345.1316	12.91	
met_85	768	312.8947	4.43	
met_86	775	412.9659	12.08	
met_87	780	388.9681	8.37	
met_88	789	459.1632	14.63	
met_89	795	309.1449	15.48	
met_90	797	340.9366	4.95	
met_91	807	340.9366	4.36	
met_92	809	794.5167	15.18	
met_93	821	305.0879	9.94	
met_94	829	533.1807	16.21	
met_95	835	797.5412	15.51	
met_96	837	341.1079	0.79	
met_97	856	387.1554	15.47	
met_98	906	313.2378	13.69	
met_99	966	316.9471	10.24	
met_100	967	310.9303	9.92	
met_101	976	310.9303	10.18	
met_102	980	315.0458	11.11	
met_103	983	606.2827	13.26	
met_104	986	344.8791	1.16	
met_105	990	344.8792	2.24	
met_106	998	344.8793	4.32	
met_107	1001	344.8793	3.60	
met_108	1003	424.9190	3.59	
met_109	1016	361.1625	13.13	
met_110	1031	447.1333	11.40	
met_111	1047	307.9283	4.72	
met_112	1057	313.0780	14.95	
met_113	1060	307.9282	2.43	
met_114	1062	307.9283	3.40	
met_115	1073	307.9283	4.68	
met_116	1086	328.9071	2.67	
met_117	1088	328.9071	3.23	
met_118	1090	378.9175	9.85	
met_119	1095	328.9069	2.27	
met_120	1113	304.9136	7.56	
met_121	1126	378.9175	10.20	
met_122	1139	823.5586	15.57	
met_123	1144	312.8947	4.45	
met_124	1155	312.8947	0.49	
met_125	1161	340.9366	2.25	
met_126	1166	368.9765	12.02	
met_127	1168	328.9070	5.60	
met_128	1173	312.8947	3.73	
met_129	1182	340.9366	3.27	
met_130	1185	340.9366	3.74	
met_131	1190	340.9366	5.35	
met_132	1191	535.1597	14.74	
met_133	1207	499.2109	14.86	
met_134	1231	795.5241	16.24	
met_135	1232	481.1027	14.92	
met_136	1233	845.5427	15.99	
met_137	1234	821.5400	16.96	
met_138	1262	381.2309	14.25	
met_139	1291	530.9661	13.95	
met_140	1299	606.2830	16.11	
met_141	1302	620.2610	15.03	
met_142	1312	863.5125	16.23	
met_143	1322	793.5126	14.91	
met_144	1336	743.4873	16.87	
met_145	1349	913.5289	15.99	
met_146	1350	845.5427	16.51	
met_147	1353	337.1179	12.80	
met_148	1366	799.5559	15.62	
met_149	1369	306.9184	16.93	
met_150	1370	769.5087	15.62	
met_151	1372	819.5275	14.93	
met_152	1385	365.1392	12.68	
met_153	1386	307.9283	2.19	
met_154	1390	307.9283	2.05	
met_155	1466	621.2653	13.44	
met_156	1479	310.9304	9.76	
met_157	1511	848.5599	16.63	
met_158	1528	424.9189	4.47	
met_159	1538	424.9189	2.70	
met_160	1539	424.9190	2.15	
met_161	1558	344.8793	4.71	
met_162	1559	793.5121	15.75	
met_163	1567	798.5436	15.61	
met_164	1575	393.1711	13.72	
met_165	1617	378.9176	9.61	
met_166	1619	407.2024	16.26	
met_167	1625	313.1638	13.22	
met_168	1632	407.2024	16.75	
met_169	1636	307.9282	1.45	
met_170	1640	328.9070	3.70	
met_171	1641	605.2767	16.98	
met_172	1643	307.9282	2.96	
met_173	1646	328.9071	4.63	
met_174	1647	307.9282	3.28	
met_175	1654	328.9070	5.24	
met_176	1674	318.8286	2.88	
met_177	1681	318.8286	5.15	
met_178	1684	849.5693	16.66	
met_179	1715	327.1791	13.97	
met_180	1718	316.9475	7.57	
met_181	1731	533.1807	15.27	
met_182	1740	318.8286	4.10	
met_183	1749	384.9344	9.94	
met_184	1752	314.3354	6.46	
met_185	1756	340.9366	5.08	
met_186	1761	743.4879	16.32	
met_187	1766	340.9366	4.19	
met_188	1770	340.9366	3.33	
met_189	1774	318.8286	5.47	
met_190	1800	721.5017	16.82	
met_191	1819	724.8705	16.92	
met_192	1830	318.8285	0.45	
met_193	1841	314.3354	6.24	
met_194	1845	791.4950	14.73	
met_195	1846	793.5109	16.79	
met_196	1856	815.4978	15.69	
met_197	1870	781.4642	14.71	
met_198	1871	861.4956	16.79	
met_199	1887	309.1702	12.41	
met_200	1890	817.5115	16.28	
met_201	1898	482.9603	0.77	
met_202	1911	817.5075	15.78	
met_203	1921	334.9200	1.27	
met_204	1922	823.5578	16.78	
met_205	1928	334.9199	0.41	
met_206	1930	425.2570	14.32	
met_207	1935	424.9190	5.30	
met_208	1941	424.9190	4.20	
met_209	1945	606.2827	13.91	
met_210	1948	344.8791	1.83	
met_211	1949	606.2830	14.03	
met_212	1954	814.6039	16.03	
met_213	1956	344.8793	5.21	
met_214	1977	793.5116	15.02	
met_215	1996	767.4932	16.25	
met_216	2001	328.9070	3.94	
met_217	2002	307.9283	0.53	
met_218	2005	307.9283	5.23	
met_219	2012	619.4216	15.07	
met_220	2013	310.9303	12.58	
met_221	2023	744.4892	16.85	
met_222	2028	959.5911	14.24	
met_223	2042	318.8286	3.53	
met_224	2054	785.4953	16.24	
met_225	2055	318.8286	4.45	
met_226	2064	318.8285	0.43	
met_227	2083	520.9090	12.75	
met_228	2106	745.5009	16.97	
met_229	2134	340.9366	4.16	
met_230	2155	340.9366	3.73	
met_231	2161	306.9184	14.79	
met_232	2188	533.1807	15.65	
met_233	2231	323.1342	7.06	
met_234	2233	421.2257	13.30	
met_235	2238	404.1035	0.79	
met_236	2239	317.0538	0.73	
met_237	2242	306.0759	1.60	
met_238	2243	306.0759	1.30	
met_239	2244	431.1034	0.95	
met_240	2249	531.2795	12.24	
met_241	2250	475.1290	0.92	
met_242	2256	307.0107	0.82	
met_243	2262	711.2197	1.21	
met_244	2265	439.0741	0.84	
met_245	2267	345.0819	6.51	
met_246	2268	477.1714	6.71	
met_247	2269	755.2082	1.21	
met_248	2276	300.0721	1.28	
met_249	2277	533.2950	12.71	
met_250	2287	673.2501	16.51	
met_251	2290	683.2230	0.79	
met_252	2291	687.2290	15.44	
met_253	2293	426.0216	1.13	
met_254	2298	426.0214	0.81	
met_255	2301	313.1336	6.34	
met_256	2304	665.2124	1.21	
met_257	2309	489.2135	13.30	
met_258	2310	593.1564	0.97	
met_259	2313	595.6616	6.49	
met_260	2322	693.3318	11.59	
met_261	2327	567.1663	6.71	
met_262	2329	637.1814	0.96	
met_263	2331	333.0586	0.70	
met_264	2336	655.2606	7.62	
met_265	2340	302.9961	1.86	
met_266	2343	306.0146	0.83	
met_267	2344	321.0822	6.13	
met_268	2348	377.0848	0.92	
met_269	2350	402.9937	0.81	
met_270	2351	337.1498	7.65	
met_271	2354	389.0718	6.51	
met_272	2357	442.6497	6.44	
met_273	2361	304.0606	1.60	
met_274	2366	306.0759	3.99	
met_275	2370	596.1648	6.48	
met_276	2371	655.2605	7.45	
met_277	2373	304.0606	1.30	
met_278	2375	417.1242	0.93	
met_279	2377	423.2211	13.30	
met_280	2378	367.0643	6.51	
met_281	2379	505.9874	1.11	
met_282	2383	343.0663	6.32	
met_283	2389	403.1281	6.34	
met_284	2391	393.5322	2.12	
met_285	2392	337.0769	0.84	
met_286	2393	442.0164	1.28	
met_287	2395	721.3655	12.32	
met_288	2399	415.1085	0.86	
met_289	2401	563.1457	0.94	
met_290	2403	437.2211	11.34	
met_291	2404	359.1392	6.34	
met_292	2406	493.1245	6.34	
met_293	2408	524.6262	6.09	
met_294	2411	306.0759	6.52	
met_295	2412	338.0660	1.61	
met_296	2414	323.0281	1.28	
met_297	2415	328.0576	1.59	
met_298	2417	675.2511	16.50	
met_299	2420	572.1482	5.81	
met_300	2426	308.0715	1.60	
met_301	2428	338.0660	1.30	
met_302	2431	321.1548	7.92	
met_303	2436	483.2725	13.29	
met_304	2438	799.2341	1.10	
met_305	2441	305.1751	11.93	
met_306	2442	309.1187	6.19	
met_307	2444	328.0576	1.30	
met_308	2445	308.0715	1.30	
met_309	2446	318.0759	1.17	
met_310	2456	335.0532	6.51	
met_311	2457	364.0878	6.30	
met_312	2462	300.0484	0.74	
met_313	2463	432.1798	9.21	
met_314	2464	306.0759	2.89	
met_315	2465	447.1353	0.85	
met_316	2467	514.2154	7.00	
met_317	2469	323.0278	0.82	
met_318	2470	588.3288	13.07	
met_319	2471	418.0530	1.58	
met_320	2473	443.1514	6.44	
met_321	2484	325.1132	6.68	
met_322	2488	557.2009	13.30	
met_323	2493	337.0772	1.24	
met_324	2496	377.1808	9.00	
met_325	2497	564.3297	13.07	
met_326	2498	886.3076	6.44	
met_327	2501	379.0814	0.93	
met_328	2508	368.0978	6.54	
met_329	2516	611.1429	3.99	
met_330	2517	540.3293	13.68	
met_331	2519	363.1654	8.52	
met_332	2523	708.1056	3.52	
met_333	2524	389.1667	1.12	
met_334	2525	411.0779	6.13	
met_335	2526	521.9819	0.83	
met_336	2528	306.9250	1.81	
met_337	2539	741.2372	16.51	
met_338	2548	430.2302	6.79	
met_339	2552	415.1455	2.16	
met_340	2559	562.3133	12.59	
met_341	2574	306.9250	2.11	
met_342	2577	306.9249	1.66	
met_343	2578	788.0740	2.12	
met_344	2583	709.2045	1.21	
met_345	2584	308.9915	1.07	
met_346	2589	606.2825	16.56	
met_347	2598	316.9470	15.60	
met_348	2599	381.1211	6.34	
met_349	2600	531.1198	0.89	
met_350	2608	382.0988	3.21	
met_351	2614	972.2971	1.22	
met_352	2617	755.2181	15.44	
met_353	2629	371.5372	2.12	
met_354	2631	342.0809	6.29	
met_355	2635	559.3120	13.06	
met_356	2637	362.0504	1.99	
met_357	2644	613.1606	1.61	
met_358	2651	350.9512	1.07	
met_359	2654	394.0337	2.12	
met_360	2657	701.1896	1.21	
met_361	2659	312.9418	0.53	
met_362	2668	690.2329	15.44	
met_363	2675	386.0712	6.28	
met_364	2678	427.0094	1.93	
met_365	2683	639.2666	8.40	
met_366	2688	606.6530	6.48	
met_367	2694	378.0970	0.89	
met_368	2698	437.2212	11.68	
met_369	2699	471.2508	14.19	
met_370	2702	635.1417	1.61	
met_371	2704	521.9825	1.28	
met_372	2705	613.1605	1.30	
met_373	2707	359.1928	6.57	
met_374	2709	677.2444	7.69	
met_375	2711	564.3297	13.21	
met_376	2721	572.1480	4.99	
met_377	2724	362.1019	1.10	
met_378	2728	621.2564	8.73	
met_379	2731	445.2357	13.64	
met_380	2732	341.1782	11.05	
met_381	2742	439.0034	1.09	
met_382	2744	394.9773	1.08	
met_383	2751	391.0316	1.94	
met_384	2757	327.1632	10.64	
met_385	2764	501.3908	14.01	
met_386	2769	334.9337	1.88	
met_387	2770	611.1429	1.62	
met_388	2774	337.0770	1.60	
met_389	2781	341.1782	11.09	
met_390	2783	414.2350	7.72	
met_391	2800	404.0423	1.29	
met_392	2802	841.2448	1.22	
met_393	2815	742.0658	2.11	
met_394	2820	396.0709	1.59	
met_395	2824	816.5003	15.84	
met_396	2828	744.2325	4.47	
met_397	2829	375.0172	1.96	
met_398	2831	391.0317	1.68	
met_399	2837	621.2563	8.59	
met_400	2842	415.1452	1.75	
met_401	2843	327.1632	10.68	
met_402	2849	384.9344	15.30	
met_403	2853	459.2347	8.74	
met_404	2854	635.1417	1.30	
met_405	2858	444.2097	7.13	
met_406	2872	402.2122	8.96	
met_407	2882	481.2559	13.04	
met_408	2891	418.9018	0.40	
met_409	2898	447.2513	14.43	
met_410	2904	309.0457	0.90	
met_411	2910	404.0422	1.61	
met_412	2911	505.9874	2.01	
met_413	2919	434.0169	1.58	
met_414	2922	304.9908	0.91	
met_415	2925	611.1429	1.30	
met_416	2938	396.0708	1.31	
met_417	2943	312.9419	6.36	
met_418	2956	300.1924	7.70	
met_419	2959	459.1352	2.17	
met_420	2969	312.9417	1.57	
met_421	2974	320.9541	1.08	
met_422	2976	452.9219	15.14	
met_423	2983	468.2818	7.88	
met_424	2990	567.3497	9.10	
met_425	2996	677.2443	7.50	
met_426	2999	341.0901	6.04	
met_427	3012	305.0173	1.79	
met_428	3015	304.0606	3.99	
met_429	3017	347.0222	1.05	
met_430	3021	302.9962	1.05	
met_431	3023	371.0333	2.12	
met_432	3035	301.0171	1.03	
met_433	3043	310.9519	1.09	
met_434	3046	451.1134	1.60	
met_435	3052	310.9684	1.69	
met_436	3057	492.1829	6.20	
met_437	3059	304.9818	1.05	
met_438	3089	567.9138	1.16	
met_439	3100	361.1180	1.60	
met_440	3102	438.5835	6.21	
met_441	3110	357.2136	8.28	
met_442	3115	604.0681	1.23	
met_443	3122	305.1751	11.54	
met_444	3133	414.9732	1.82	
met_445	3138	499.2107	16.88	
met_446	3149	440.0355	1.55	
met_447	3155	334.1766	8.83	
met_448	3156	371.2299	8.10	
met_449	3158	389.1811	9.08	
met_450	3161	423.2512	15.51	
met_451	3171	322.9705	1.85	
met_452	3173	460.2039	1.42	
met_453	3192	322.0437	1.10	
met_454	3195	359.9951	1.59	
met_455	3200	633.1267	3.99	
met_456	3201	322.0711	1.60	
met_457	3215	663.1080	3.52	
met_458	3220	415.1455	2.41	
met_459	3224	322.8972	1.49	
met_460	3231	390.0286	1.31	
met_461	3238	418.0531	3.99	
met_462	3242	594.1307	5.80	
met_463	3245	391.1986	8.78	
met_464	3246	457.2353	13.41	
met_465	3252	312.9418	2.10	
met_466	3262	322.0711	1.30	
met_467	3275	306.9253	7.00	
met_468	3277	520.9090	14.70	
met_469	3283	359.9951	1.31	
met_470	3296	357.2137	7.52	
met_471	3306	335.0054	1.93	
met_472	3309	312.9418	1.31	
met_473	3311	330.1669	6.73	
met_474	3317	424.9189	0.45	
met_475	3318	385.1724	6.87	
met_476	3321	372.0694	1.35	
met_477	3342	326.0422	1.59	
met_478	3344	422.0870	6.42	
met_479	3348	445.0198	1.08	
met_480	3349	333.0262	1.03	
met_481	3351	322.8973	2.03	
met_482	3358	372.0693	1.82	
met_483	3367	350.0659	1.61	
met_484	3372	360.0480	1.59	
met_485	3375	310.9989	1.06	
met_486	3379	335.1343	7.74	
met_487	3385	653.1380	1.62	
met_488	3387	350.0658	1.30	
met_489	3390	810.0531	2.12	
met_490	3392	418.9018	1.50	
met_491	3403	312.9417	1.30	
met_492	3406	431.2200	12.95	
met_493	3407	447.2743	14.78	
met_494	3408	357.2136	7.96	
met_495	3410	329.1822	6.13	
met_496	3419	371.2298	8.33	
met_497	3425	375.1036	6.30	
met_498	3433	304.0605	2.89	
met_499	3436	500.2773	12.57	
met_500	3443	344.1091	2.61	
met_501	3449	407.2647	8.39	
met_502	3455	655.2610	7.90	
met_503	3456	424.9190	4.30	
met_504	3457	344.0395	5.25	
met_505	3461	336.0677	1.23	
met_506	3466	302.9963	1.30	
met_507	3470	362.0505	1.33	
met_508	3486	325.2743	15.83	
met_509	3491	424.9190	3.81	
met_510	3493	326.0422	1.32	
met_511	3499	322.8974	1.21	
met_512	3504	355.1939	11.53	
met_513	3515	328.0576	3.99	
met_514	3517	482.9604	1.66	
met_515	3524	424.9190	2.39	
met_516	3531	406.1287	6.33	
met_517	3534	416.2286	9.31	
met_518	3538	730.0889	3.52	
met_519	3541	302.1715	6.70	
met_520	3545	307.9283	0.31	
met_521	3549	452.9218	13.56	
met_522	3551	388.0856	6.30	
met_523	3557	433.2357	13.45	
met_524	3566	308.0715	3.99	
met_525	3569	633.1265	1.61	
met_526	3578	312.9421	7.00	
met_527	3581	314.2084	7.54	
met_528	3591	459.1353	2.41	
met_529	3593	382.0991	1.42	
met_530	3599	516.2815	9.52	
met_531	3600	328.9068	0.39	
met_532	3607	372.1401	6.84	
met_533	3628	307.9283	4.43	
met_534	3639	307.9282	2.58	
met_535	3646	328.9069	0.37	
met_536	3656	630.3004	12.59	
met_537	3660	396.0445	1.58	
met_538	3667	656.8835	16.89	
met_539	3676	369.1392	2.16	
met_540	3682	317.1285	1.61	
met_541	3693	370.2228	14.47	
met_542	3695	305.0181	1.29	
met_543	3703	613.1398	3.99	
met_544	3705	307.0663	2.24	
met_545	3706	328.9071	3.61	
met_546	3708	334.9202	1.53	
met_547	3712	327.2169	11.17	
met_548	3723	418.9020	1.84	
met_549	3726	364.0812	1.79	
met_550	3733	482.9603	1.91	
met_551	3753	345.1770	6.80	
met_552	3758	334.9203	1.81	
met_553	3762	328.9070	4.66	
met_554	3773	438.5835	6.04	
met_555	3796	434.1043	2.61	
met_556	3798	312.0031	6.48	
met_557	3808	327.1792	13.78	
met_558	3809	418.9021	6.25	
met_559	3811	328.9071	3.27	
met_560	3844	328.9070	2.48	
met_561	3849	418.0530	2.88	
met_562	3853	340.9365	0.44	
met_563	3858	331.0664	6.16	
met_564	3865	325.2014	10.17	
met_565	3872	360.0903	3.21	
met_566	3932	312.0943	5.63	
met_567	3941	312.8947	4.89	
met_568	3963	304.1512	6.83	
met_569	3965	385.0978	0.94	
met_570	3966	414.2350	8.10	
met_571	3968	728.1527	7.15	
met_572	3970	686.1409	6.76	
met_573	3971	796.5297	16.23	
met_574	3975	549.1661	0.97	
met_575	3976	360.0706	5.95	
met_576	3979	390.2391	9.53	
met_577	3988	786.1632	7.42	
met_578	3990	304.9138	0.62	
met_579	3991	303.2326	15.97	
met_580	3999	300.1924	7.85	
met_581	4004	389.0828	1.23	
met_582	4007	378.0964	4.45	
met_583	4010	337.0440	4.42	
met_584	4011	316.9470	16.87	
met_585	4017	378.0964	4.10	
met_586	4020	344.1819	7.65	
met_587	4021	373.1728	6.87	
met_588	4033	306.9250	2.08	
met_589	4037	635.2510	14.08	
met_590	4038	331.0277	0.94	
met_591	4046	619.2539	13.34	
met_592	4047	312.9418	0.48	
met_593	4051	348.1925	8.95	
met_594	4052	619.2540	13.39	
met_595	4057	359.1928	6.89	
met_596	4058	300.1923	8.32	
met_597	4060	763.1839	1.21	
met_598	4062	356.2549	8.94	
met_599	4068	306.9250	6.26	
met_600	4072	621.2682	15.23	
met_601	4076	373.2086	7.42	
met_602	4080	306.9248	1.59	
met_603	4081	401.2400	7.91	
met_604	4091	384.9344	16.71	
met_605	4114	356.2549	9.08	
met_606	4116	793.5117	15.07	
met_607	4122	621.2653	13.09	
met_608	4124	452.9218	16.71	
met_609	4128	418.9018	0.48	
met_610	4130	316.1507	6.50	
met_611	4135	369.2191	14.47	
met_612	4144	429.2353	8.05	
met_613	4146	452.9218	16.35	
met_614	4148	421.2084	8.41	
met_615	4151	300.1924	7.21	
met_616	4157	822.5452	16.96	
met_617	4163	430.1939	6.15	
met_618	4165	342.2394	8.63	
met_619	4169	301.2015	9.82	
met_620	4170	371.2297	8.51	
met_621	4180	300.1924	7.59	
met_622	4200	621.2660	12.85	
met_623	4207	316.1507	6.81	
met_624	4225	588.8974	16.90	
met_625	4235	743.1935	15.47	
met_626	4240	487.2649	9.43	
met_627	4242	520.9090	16.77	
met_628	4246	334.1766	8.36	
met_629	4248	386.2036	6.88	
met_630	4253	367.1519	9.56	
met_631	4254	635.2499	12.48	
met_632	4267	364.1872	8.77	
met_633	4275	511.2193	7.84	
met_634	4276	334.9199	2.82	
met_635	4278	330.2027	6.98	
met_636	4287	499.2108	16.49	
met_637	4289	520.9092	15.30	
met_638	4296	344.1818	7.89	
